"drink_id","beverage","calories","fat_tot","carbohydrates_tot","sugar","proteins"
1,"Brewed Coffee (Short)",3,0.1,5,0,0.3
2,"Brewed Coffee (Tall)",4,0.1,10,0,0.5
3,"Brewed Coffee (Grande)",5,0.1,10,0,1
4,"Brewed Coffee (Venti)",5,0.1,10,0,1
5,"Caffè Latte (Short Nonfat Milk)",70,0.1,75,9,6
6,"Caffè Latte (2% Milk)",100,3.5,85,9,6
7,"Caffè Latte (Soymilk)",70,2.5,65,4,5
8,"Caffè Latte (Tall Nonfat Milk)",100,0.2,120,14,10
9,"Caffè Latte (2% Milk)",150,6,135,14,10
10,"Caffè Latte (Soymilk)",110,4.5,105,6,8
11,"Caffè Latte (Grande Nonfat Milk)",130,0.3,150,18,13
12,"Caffè Latte (2% Milk)",190,7,170,17,12
13,"Caffè Latte (Soymilk)",150,5,130,8,10
14,"Caffè Latte (Venti Nonfat Milk)",170,0.4,190,23,16
15,"Caffè Latte (2% Milk)",240,9,220,22,16
16,"Caffè Latte (Soymilk)",190,7,170,11,13
17,"Caffè Mocha (Without Whipped Cream) (Short Nonfat Milk)",110,1.5,60,17,7
18,"Caffè Mocha (Without Whipped Cream) (2% Milk)",130,4,70,17,6
19,"Caffè Mocha (Without Whipped Cream) (Soymilk)",110,3.5,55,13,6
20,"Caffè Mocha (Without Whipped Cream) (Tall Nonfat Milk)",170,2,100,27,10
21,"Caffè Mocha (Without Whipped Cream) (2% Milk)",200,6,115,26,10
22,"Caffè Mocha (Without Whipped Cream) (Soymilk)",180,5,85,20,9
23,"Caffè Mocha (Without Whipped Cream) (Grande Nonfat Milk)",220,2.5,125,34,13
24,"Caffè Mocha (Without Whipped Cream) (2% Milk)",260,8,140,34,13
25,"Caffè Mocha (Without Whipped Cream) (Soymilk)",230,7,105,26,11
26,"Caffè Mocha (Without Whipped Cream) (Venti Nonfat Milk)",280,3,160,44,17
27,"Caffè Mocha (Without Whipped Cream) (2% Milk)",340,11,180,43,17
28,"Caffè Mocha (Without Whipped Cream) (Soymilk)",290,9,140,33,14
29,"Vanilla Latte (Or Other Flavoured Latte) (Short Nonfat Milk)",100,0.1,70,18,6
30,"Vanilla Latte (Or Other Flavoured Latte) (2% Milk)",130,3.5,80,17,6
31,"Vanilla Latte (Or Other Flavoured Latte) (Soymilk)",110,2.5,60,13,5
32,"Vanilla Latte (Or Other Flavoured Latte) (Tall Nonfat Milk)",150,0.2,110,27,9
33,"Vanilla Latte (Or Other Flavoured Latte) (2% Milk)",200,5,125,27,9
34,"Vanilla Latte (Or Other Flavoured Latte) (Soymilk)",160,4,95,20,7
35,"Vanilla Latte (Or Other Flavoured Latte) (Grande Nonfat Milk)",200,0.3,140,35,12
36,"Vanilla Latte (Or Other Flavoured Latte) (2% Milk)",250,6,150,35,12
37,"Vanilla Latte (Or Other Flavoured Latte) (Soymilk)",210,5,120,26,9
38,"Vanilla Latte (Or Other Flavoured Latte) (Venti Nonfat Milk)",250,0.3,180,45,15
39,"Vanilla Latte (Or Other Flavoured Latte) (2% Milk)",320,9,200,44,15
40,"Vanilla Latte (Or Other Flavoured Latte) (Soymilk)",270,7,160,33,12
41,"Caffè Americano (Short)",5,0,5,0,0.4
42,"Caffè Americano (Tall)",10,0,10,0,1
43,"Caffè Americano (Grande)",15,0,15,0,1
44,"Caffè Americano (Venti)",25,0,15,0,1
45,"Cappuccino (Short Nonfat Milk)",50,0.1,60,7,5
46,"Cappuccino (2% Milk)",80,3,70,7,5
47,"Cappuccino (Soymilk)",50,1.5,40,3,3
48,"Cappuccino (Tall Nonfat Milk)",60,0.1,70,8,6
49,"Cappuccino (2% Milk)",90,3.5,80,8,6
50,"Cappuccino (Soymilk)",70,3,65,4,5
51,"Cappuccino (Grande Nonfat Milk)",80,0.2,90,10,8
52,"Cappuccino (2% Milk)",120,4,100,10,8
53,"Cappuccino (Soymilk)",100,3.5,80,5,7
54,"Cappuccino (Venti Nonfat Milk)",110,0.2,120,14,10
55,"Cappuccino (2% Milk)",150,6,135,14,10
56,"Cappuccino (Soymilk)",120,4.5,110,7,9
57,"Espresso (Solo)",5,0,0,0,0.4
58,"Espresso (Doppio)",10,0,1,0,1
59,"Skinny Latte (Any Flavour) (Short Nonfat Milk)",60,0.1,80,8,6
60,"Skinny Latte (Any Flavour) (Tall Nonfat Milk)",100,0.2,125,13,9
61,"Skinny Latte (Any Flavour) (Grande Nonfat Milk)",120,0.3,160,16,12
62,"Skinny Latte (Any Flavour) (Venti Nonfat Milk)",160,0.3,200,21,15
63,"Caramel Macchiato (Short Nonfat Milk)",100,1,70,15,6
64,"Caramel Macchiato (2% Milk)",120,4,80,15,5
65,"Caramel Macchiato (Soymilk)",100,3,60,11,4
66,"Caramel Macchiato (Tall Nonfat Milk)",140,1,105,24,8
67,"Caramel Macchiato (2% Milk)",180,5,115,23,8
68,"Caramel Macchiato (Soymilk)",150,4.5,90,17,7
69,"Caramel Macchiato (Grande Nonfat Milk)",190,1,130,32,11
70,"Caramel Macchiato (2% Milk)",240,7,150,32,10
71,"Caramel Macchiato (Soymilk)",200,5,115,24,9
72,"Caramel Macchiato (Venti Nonfat Milk)",240,1,170,41,13
73,"Caramel Macchiato (2% Milk)",300,8,180,40,13
74,"Caramel Macchiato (Soymilk)",250,7,140,31,11
75,"White Chocolate Mocha (Without Whipped Cream) (Short Nonfat Milk)",180,3,120,29,7
76,"White Chocolate Mocha (Without Whipped Cream) (2% Milk)",200,6,125,29,7
77,"White Chocolate Mocha (Without Whipped Cream) (Soymilk)",180,5,110,25,6
78,"White Chocolate Mocha (Without Whipped Cream) (Tall Nonfat Milk)",270,4.5,190,45,12
79,"White Chocolate Mocha (Without Whipped Cream) (2% Milk)",310,9,200,44,11
80,"White Chocolate Mocha (Without Whipped Cream) (Soymilk)",280,8,170,39,10
81,"White Chocolate Mocha (Without Whipped Cream) (Grande Nonfat Milk)",350,6,240,58,15
82,"White Chocolate Mocha (Without Whipped Cream) (2% Milk)",400,11,250,58,15
83,"White Chocolate Mocha (Without Whipped Cream) (Soymilk)",370,10,220,51,13
84,"White Chocolate Mocha (Without Whipped Cream) (Venti Nonfat Milk)",450,7,310,74,19
85,"White Chocolate Mocha (Without Whipped Cream) (2% Milk)",510,15,330,74,19
86,"White Chocolate Mocha (Without Whipped Cream) (Soymilk)",460,13,290,64,16
87,"Hot Chocolate (Without Whipped Cream) (Short Nonfat Milk)",130,1.5,70,23,7
88,"Hot Chocolate (Without Whipped Cream) (2% Milk)",150,4.5,80,22,7
89,"Hot Chocolate (Without Whipped Cream) (Soymilk)",130,3.5,60,18,6
90,"Hot Chocolate (Without Whipped Cream) (Tall Nonfat Milk)",190,2,110,32,11
91,"Hot Chocolate (Without Whipped Cream) (2% Milk)",230,7,120,32,10
92,"Hot Chocolate (Without Whipped Cream) (Soymilk)",200,6,95,25,9
93,"Hot Chocolate (Without Whipped Cream) (Grande Nonfat Milk)",240,2.5,140,41,14
94,"Hot Chocolate (Without Whipped Cream) (2% Milk)",290,9,160,41,14
95,"Hot Chocolate (Without Whipped Cream) (Soymilk)",250,7,125,32,12
96,"Hot Chocolate (Without Whipped Cream) (Venti Nonfat Milk)",320,3,180,55,18
97,"Hot Chocolate (Without Whipped Cream) (2% Milk)",380,11,200,54,17
98,"Hot Chocolate (Without Whipped Cream) (Soymilk)",330,9,160,44,15
99,"Caramel Apple Spice (Without Whipped Cream) (Short)",140,0,10,33,0
100,"Caramel Apple Spice (Without Whipped Cream) (Tall)",210,0,15,49,0
101,"Caramel Apple Spice (Without Whipped Cream) (Grande)",280,0,20,65,0
102,"Caramel Apple Spice (Without Whipped Cream) (Venti)",360,0,25,83,0
103,"Tazo® Tea (Short)",0,0,0,0,0
104,"Tazo® Tea (Tall)",0,0,0,0,0
105,"Tazo® Tea (Grande)",0,0,0,0,0
106,"Tazo® Tea (Venti)",0,0,0,0,0
107,"Tazo® Chai Tea Latte (Short Nonfat Milk)",100,0.1,50,21,4
108,"Tazo® Chai Tea Latte (2% Milk)",120,2,55,21,4
109,"Tazo® Chai Tea Latte (Soymilk)",110,1.5,45,18,3
110,"Tazo® Chai Tea Latte (Tall Nonfat Milk)",160,0.2,80,32,6
111,"Tazo® Chai Tea Latte (2% Milk)",190,3.5,90,32,6
112,"Tazo® Chai Tea Latte (Soymilk)",160,2.5,70,28,5
113,"Tazo® Chai Tea Latte (Grande Nonfat Milk)",210,0.2,105,43,8
114,"Tazo® Chai Tea Latte (2% Milk)",240,4.5,115,42,8
115,"Tazo® Chai Tea Latte (Soymilk)",220,3.5,90,37,6
116,"Tazo® Chai Tea Latte (Venti Nonfat Milk)",260,0.3,135,54,10
117,"Tazo® Chai Tea Latte (2% Milk)",310,6,150,53,10
118,"Tazo® Chai Tea Latte (Soymilk)",280,4.5,115,46,8
119,"Tazo® Green Tea Latte (Short Nonfat Milk)",130,0.2,85,25,7
120,"Tazo® Green Tea Latte (2% Milk)",170,4,95,25,7
121,"Tazo® Green Tea Latte (Soymilk)",140,3,70,20,6
122,"Tazo® Green Tea Latte (Tall Nonfat Milk)",210,0.4,125,41,11
123,"Tazo® Green Tea Latte (2% Milk)",260,6,140,40,10
124,"Tazo® Green Tea Latte (Soymilk)",230,4.5,110,33,9
125,"Tazo® Green Tea Latte (Grande Nonfat Milk)",290,0.5,160,56,14
126,"Tazo® Green Tea Latte (2% Milk)",350,8,180,55,14
127,"Tazo® Green Tea Latte (Soymilk)",310,6,140,46,11
128,"Tazo® Green Tea Latte (Venti Nonfat Milk)",370,0.5,200,71,18
129,"Tazo® Green Tea Latte (2% Milk)",450,10,230,71,17
130,"Tazo® Green Tea Latte (Soymilk)",390,8,180,58,14
131,"Tazo® Full-Leaf Tea Latte (Short Nonfat Milk)",80,0.1,45,16,4
132,"Tazo® Full-Leaf Tea Latte (2% Milk)",90,2,50,15,3
133,"Tazo® Full-Leaf Tea Latte (Soymilk)",80,1.5,40,13,3
134,"Tazo® Full-Leaf Tea Latte (Tall Nonfat Milk)",120,0.1,65,23,5
135,"Tazo® Full-Leaf Tea Latte (2% Milk)",140,3,75,23,5
136,"Tazo® Full-Leaf Tea Latte (Soymilk)",130,2.5,60,19,4
137,"Tazo® Full-Leaf Tea Latte (Grande Nonfat Milk)",150,0.2,85,31,7
138,"Tazo® Full-Leaf Tea Latte (2% Milk)",190,4,95,30,7
139,"Tazo® Full-Leaf Tea Latte (Soymilk)",170,3.5,80,25,6
140,"Tazo® Full-Leaf Tea Latte (Venti Nonfat Milk)",190,0.2,110,39,9
141,"Tazo® Full-Leaf Tea Latte (2% Milk)",230,5,125,38,9
142,"Tazo® Full-Leaf Tea Latte (Soymilk)",210,4,100,32,7
143,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) (Short Nonfat Milk)",80,0.1,45,16,4
144,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) (2% Milk)",90,2,50,15,3
145,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) (Soymilk)",80,1.5,40,13,3
146,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) (Tall Nonfat Milk)",120,0.1,65,23,5
147,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) (2% Milk)",140,3,75,23,5
148,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) (Soymilk)",130,2.5,60,19,4
149,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) (Grande Nonfat Milk)",150,0.2,85,31,7
150,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) (2% Milk)",190,4,95,30,7
151,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) (Soymilk)",170,3.5,80,25,6
152,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) (Venti Nonfat Milk)",190,0.2,110,39,9
153,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) (2% Milk)",230,5,125,38,9
154,"Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) (Soymilk)",210,4,100,32,7
155,"Iced Brewed Coffee (With Classic Syrup) (Tall)",60,0,4,15,0.2
156,"Iced Brewed Coffee (With Classic Syrup) (Grande)",90,0.1,5,21,0.3
157,"Iced Brewed Coffee (With Classic Syrup) (Venti)",130,0.1,5,31,0.4
158,"Iced Brewed Coffee (With Milk & Classic Syrup) (Tall Nonfat Milk)",80,0.1,25,18,2
159,"Iced Brewed Coffee (With Milk & Classic Syrup) (2% Milk)",90,1,25,18,2
160,"Iced Brewed Coffee (With Milk & Classic Syrup) (Soymilk)",80,1,20,17,2
161,"Iced Brewed Coffee (With Milk & Classic Syrup) (Grande Nonfat Milk)",110,0.1,30,24,2
162,"Iced Brewed Coffee (With Milk & Classic Syrup) (2% Milk)",120,1.5,35,24,2
163,"Iced Brewed Coffee (With Milk & Classic Syrup) (Soymilk)",110,1,30,22,2
164,"Iced Brewed Coffee (With Milk & Classic Syrup) (Venti Nonfat Milk)",160,0.1,50,36,4
165,"Iced Brewed Coffee (With Milk & Classic Syrup) (2% Milk)",180,2,55,36,4
166,"Iced Brewed Coffee (With Milk & Classic Syrup) (Soymilk)",170,1.5,45,33,3
167,"Shaken Iced Tazo® Tea (With Classic Syrup) (Tall)",60,0,0,15,0
168,"Shaken Iced Tazo® Tea (With Classic Syrup) (Grande)",80,0,0,21,0
169,"Shaken Iced Tazo® Tea (With Classic Syrup) (Venti)",120,0,0,31,0
170,"Shaken Iced Tazo® Tea Lemonade (With Classic Syrup) (Tall)",100,0,0,24,0.1
171,"Shaken Iced Tazo® Tea Lemonade (With Classic Syrup) (Grande)",130,0,0,33,0.1
172,"Shaken Iced Tazo® Tea Lemonade (With Classic Syrup) (Venti)",190,0,0,49,0.1
173,"Banana Chocolate Smoothie (Grande Nonfat Milk)",280,2.5,150,34,20
174,"Banana Chocolate Smoothie (2% Milk)",300,5,160,34,20
175,"Banana Chocolate Smoothie (Soymilk)",290,4.5,150,31,19
176,"Orange Mango Banana Smoothie (Grande Nonfat Milk)",260,1,120,37,16
177,"Orange Mango Banana Smoothie (2% Milk)",270,1.5,125,37,16
178,"Orange Mango Banana Smoothie (Soymilk)",270,1.5,120,36,15
179,"Strawberry Banana Smoothie (Grande Nonfat Milk)",290,1,125,41,16
180,"Strawberry Banana Smoothie (2% Milk)",290,2,125,41,16
181,"Strawberry Banana Smoothie (Soymilk)",290,2,120,40,16
182,"Coffee (Tall Nonfat Milk)",160,0.1,160,36,3
183,"Coffee (Whole Milk)",180,2.5,160,36,3
184,"Coffee (Soymilk)",160,1.5,150,34,2
185,"Coffee (Grande Nonfat Milk)",220,0.1,210,50,4
186,"Coffee (Whole Milk)",240,3,220,50,3
187,"Coffee (Soymilk)",220,1.5,210,47,3
188,"Coffee (Venti Nonfat Milk)",310,0.1,300,69,6
189,"Coffee (Whole Milk)",350,5,300,69,5
190,"Coffee (Soymilk)",310,2.5,300,66,5
191,"Mocha (Without Whipped Cream) (Tall Nonfat Milk)",180,0.5,150,40,3
192,"Mocha (Without Whipped Cream) (Whole Milk)",200,3,160,40,3
193,"Mocha (Without Whipped Cream) (Soymilk)",180,2,150,38,3
194,"Mocha (Without Whipped Cream) (Grande Nonfat Milk)",260,1,220,58,4
195,"Mocha (Without Whipped Cream) (Whole Milk)",290,4,220,58,4
196,"Mocha (Without Whipped Cream) (Soymilk)",260,2.5,220,55,4
197,"Mocha (Without Whipped Cream) (Venti Nonfat Milk)",340,1,300,76,7
198,"Mocha (Without Whipped Cream) (Whole Milk)",390,6,300,76,6
199,"Mocha (Without Whipped Cream) (Soymilk)",350,3,290,73,6
200,"Caramel (Without Whipped Cream) (Tall Nonfat Milk)",180,0.1,160,41,3
201,"Caramel (Without Whipped Cream) (Whole Milk)",200,2.5,160,41,3
202,"Caramel (Without Whipped Cream) (Soymilk)",180,1.5,150,39,2
203,"Caramel (Without Whipped Cream) (Grande Nonfat Milk)",280,0.1,220,59,4
204,"Caramel (Without Whipped Cream) (Whole Milk)",280,3.5,220,59,3
205,"Caramel (Without Whipped Cream) (Soymilk)",260,1.5,220,56,3
206,"Caramel (Without Whipped Cream) (Venti Nonfat Milk)",330,0.1,290,77,5
207,"Caramel (Without Whipped Cream) (Whole Milk)",370,5,300,77,5
208,"Caramel (Without Whipped Cream) (Soymilk)",340,2.5,290,73,5
209,"Java Chip (Without Whipped Cream) (Tall Nonfat Milk)",220,3,170,44,4
210,"Java Chip (Without Whipped Cream) (Whole Milk)",240,5,170,44,4
211,"Java Chip (Without Whipped Cream) (Soymilk)",220,4,170,42,3
212,"Java Chip (Without Whipped Cream) (Grande Nonfat Milk)",310,4,250,62,5
213,"Java Chip (Without Whipped Cream) (Whole Milk)",340,7,250,62,5
214,"Java Chip (Without Whipped Cream) (Soymilk)",310,6,240,60,4
215,"Java Chip (Without Whipped Cream) (Venti Nonfat Milk)",420,5,340,84,7
216,"Java Chip (Without Whipped Cream) (Whole Milk)",460,10,340,84,7
217,"Java Chip (Without Whipped Cream) (Soymilk)",430,8,330,80,6
218,"Coffee (Tall Nonfat Milk)",90,0.1,160,19,3
219,"Coffee (Grande Nonfat Milk)",120,0.1,210,26,3
220,"Coffee (Venti Nonfat Milk)",160,0.1,270,33,5
221,"Mocha (Tall Nonfat Milk)",110,0.5,150,23,3
222,"Mocha (Grande Nonfat Milk)",150,1,200,30,4
223,"Mocha (Venti Nonfat Milk)",210,1,280,42,6
224,"Caramel (Tall Nonfat Milk)",100,0.1,140,23,3
225,"Caramel (Grande Nonfat Milk)",150,0.1,200,32,3
226,"Caramel (Venti Nonfat Milk)",200,0.1,270,43,5
227,"Java Chip (Tall Nonfat Milk)",150,3,170,27,4
228,"Java Chip (Grande Nonfat Milk)",220,4,240,39,5
229,"Java Chip (Venti Nonfat Milk)",290,5,320,52,7
230,"Strawberries & Crème (Without Whipped Cream) (Tall Nonfat Milk)",170,0.1,140,38,3
231,"Strawberries & Crème (Without Whipped Cream) (Whole Milk)",190,3,140,37,3
232,"Strawberries & Crème (Without Whipped Cream) (Soymilk)",170,1.5,135,35,3
233,"Strawberries & Crème (Without Whipped Cream) (Grande Nonfat Milk)",230,0.2,190,52,4
234,"Strawberries & Crème (Without Whipped Cream) (Whole Milk)",260,4,190,52,4
235,"Strawberries & Crème (Without Whipped Cream) (Soymilk)",240,2,180,49,3
236,"Strawberries & Crème (Without Whipped Cream) (Venti Nonfat Milk)",310,0.2,260,69,6
237,"Strawberries & Crème (Without Whipped Cream) (Whole Milk)",350,6,260,68,6
239,"Vanilla Bean (Without Whipped Cream) (Tall Nonfat Milk)",170,0.1,160,38,4
240,"Vanilla Bean (Without Whipped Cream) (Whole Milk)",200,3.5,160,38,3
241,"Vanilla Bean (Without Whipped Cream) (Soymilk)",180,1.5,160,35,3
242,"Vanilla Bean (Without Whipped Cream) (Grande Nonfat Milk)",240,0.1,230,55,5
